$ chroma --help
A CLI for Chroma

Usage: chroma <COMMAND>

Commands:
  browse   Browse Chroma collections
  copy     Copy collection between local and Chroma Cloud
  db       Manage Chroma Cloud databases
  docs     Open Chroma online documentation
  install  Install sample applications
  login    Log in to Chroma Cloud
  profile  Manage Chroma Cloud profiles
  run      Start a local Chroma server
  support  Open the Chroma Discord
  update   Check for Chroma CLI updates
  vacuum   Vacuum a local Chroma persistent directory
  help     Print this message or the help of the given subcommand(s)

Options:
  -h, --help     Print help
  -V, --version  Print version
