$ brew info --json=v2 ca-certificates | head -c 1200
{
  "formulae": [
    {
      "name": "ca-certificates",
      "full_name": "ca-certificates",
      "tap": "homebrew/core",
      "oldnames": [],
      "aliases": [],
      "versioned_formulae": [],
      "desc": "Mozilla CA certificate store",
      "license": "MPL-2.0",
      "homepage": "https://curl.se/docs/caextract.html",
      "versions": {
        "stable": "2026-08-13",
        "head": null,
        "bottle": true
      },
      "urls": {
        "stable": {
          "url": "https://curl.se/ca/cacert-2026-08-13.pem",
          "tag": null,
          "revision": null,
          "using": null,
          "checksum": "f66dff1bdf8f96060b8177976f8b7d9254bc89bc4db933d769f7384d28480bc9"
        }
      },
      "patches": [],
      "revision": 0,
      "version_scheme": 0,
      "compatibility_version": null,
      "autobump": true,
      "no_autobump_message": null,
      "skip_livecheck": false,
      "bottle": {
        "stable": {
          "rebuild": 1,
          "root_url": "https://ghcr.io/v2/homebrew/core",
          "files": {
            "all": {
              "cellar": ":any_skip_relocation",
              "url": "https://ghcr.io/v2/homebrew/core/ca-certificates/blobs
