$ npm install @shopify/ucp-cli && ucp profile init --name pa-probe && ucp catalog search --set /query='wireless headphones'  # [redacted]less live cross-merchant search
## ucp

| [redacted]     | Value      |
|---------|------------|
| version | 2026-08-25 |
| status  | success    |

## result

| title                                                                                                                                                                                              | price | currency | variant                                     | buy                                                                                                              |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------|----------|---------------------------------------------|------------------------------------------------------------------------------------------------------------------|
| Crusher® Evo                                                                                                                                                                                       | 21999 | USD      | gid://shopify/ProductVariant/44522482794553 | https://www.skullcandy.com/cart/44522482794553:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog        |
| OpenRun                                                                                                                                                                                            | 12995 | USD      | gid://shopify/ProductVariant/41378978267336 | https://shokz.com/cart/41378978267336:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog                 |
| MOMENTUM 4 Wireless                                                                                                                                                                                | 29995 | USD      | gid://shopify/ProductVariant/45464964333851 | https://us.sennheiser-hearing.com/cart/45464964333851:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog |
| Heavys H1H Headphones                                                                                                                                                                              | 23900 | USD      | gid://shopify/ProductVariant/40746106323018 | https://www.heavys.com/cart/40746106323018:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog            |
| Crusher® ANC 2                                                                                                                                                                                     | 23999 | USD      | gid://shopify/ProductVariant/43456297173049 | https://www.skullcandy.com/cart/43456297173049:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog        |
| SENNHEISER Momentum 4 Wireless Headphones - Bluetooth Headset for Crystal-Clear Calls with Adaptive Noise Cancellation, 60h Battery Life, Customizable Sound and Lightweight Folding Design, Black | 28105 | USD      | gid://shopify/ProductVariant/41090854060091 | https://saveoncells.com/cart/41090854060091:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog           |
| OpenMove                                                                                                                                                                                           | 7995  | USD      | gid://shopify/ProductVariant/32327111704663 | https://shokz.com/cart/32327111704663:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog                 |
| OpenSwim Pro                                                                                                                                                                                       | 22995 | USD      | gid://shopify/ProductVariant/48392486879416 | https://playmakersfit.com/cart/48392486879416:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog         |
| GO POP+ True Wireless Earbuds Black                                                                                                                                                                | 2499  | USD      | gid://shopify/ProductVariant/40349687251016 | https://www.jlab.com/cart/40349687251016:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog              |
| CozyBand Wireless Headphones                                                                                                                                                                       | 4500  | USD      | gid://shopify/ProductVariant/42111563366648 | https://www.cozyband.com/cart/42111563366648:1?_gsid=M2vHdJo4VZvP&utm_source=shopify&utm_medium=catalog          |

## cta.description
